2015-03-26,3,3,0,1,0
2015-03-27,1,0,0,3,0
2015-03-28,0,0,0,0,0
2015-03-29,1,0,0,0,0
2015-03-30,0,0,0,0,0
2015-03-31,0,0,0,0,0
2015-04-01,0,0,1,0,0
2015-04-02,0,0,0,3,0
2015-04-03,0,2,0,0,0
2015-04-04,0,0,0,0,0
2015-04-05,0,0,0,0,2
2015-04-06,6,3,0,12,2
2015-04-07,5,0,1,0,1
2015-04-08,0,5,0,0,0
2015-04-09,3,3,3,1,0
2015-04-10,7,9,0,2,1
2015-04-11,4,0,0,7,0
2015-04-12,3,0,0,0,3
2015-04-13,21,7,12,5,6
2015-04-14,18,7,6,9,1
2015-04-15,22,8,14,18,3
2015-04-16,22,2,7,5,2
2015-04-17,9,7,0,10,9
2015-04-18,4,0,0,0,1
2015-04-19,3,0,2,4,0
2015-04-20,27,6,15,6,3
2015-04-21,30,5,2,9,3
2015-04-22,37,11,9,30,1
2015-04-23,63,14,2,21,3
2015-04-24,52,11,0,15,3
2015-04-25,2,0,0,1,0
2015-04-26,5,4,0,6,0
2015-04-27,49,11,3,13,4
2015-04-28,58,16,2,25,6
2015-04-29,34,26,4,17,0
2015-04-30,49,11,1,13,3
2015-05-01,35,14,1,19,2
2015-05-02,3,0,0,2,0
2015-05-03,5,2,0,12,0
2015-05-04,31,17,2,12,3
2015-05-05,43,13,4,33,0
2015-05-06,33,9,1,11,7
2015-05-07,125,24,3,11,2
2015-05-08,49,1,0,13,0
2015-05-09,2,0,0,0,0
2015-05-10,0,0,0,4,0
2015-05-11,27,6,1,14,2
2015-05-12,25,12,1,10,2
2015-05-13,27,17,1,10,5
2015-05-14,18,3,2,14,0
2015-05-15,30,5,3,16,0
2015-05-16,3,0,0,1,0
2015-05-17,0,0,2,2,0
2015-05-18,10,5,4,14,1
2015-05-19,5,7,2,7,0
2015-05-20,22,1,3,4,0
