2015-04-27,28,52,14,19,95
2015-04-28,42,33,16,35,91
2015-04-29,53,61,4,45,65
2015-04-30,41,65,8,25,93
2015-05-01,20,44,9,33,126
2015-05-02,6,2,0,4,3
2015-05-03,6,4,3,4,1
2015-05-04,61,72,14,44,102
2015-05-05,25,40,9,41,90
2015-05-06,37,60,7,47,84
2015-05-07,22,37,7,21,54
2015-05-08,21,29,6,22,71
2015-05-09,3,0,0,1,3
2015-05-10,1,1,0,0,3
2015-05-11,39,25,3,45,68
2015-05-12,31,18,6,20,34
2015-05-13,10,32,4,18,39
2015-05-14,15,24,7,10,14
2015-05-15,12,17,6,16,33
2015-05-16,1,1,0,2,0
2015-05-17,0,1,1,0,8
2015-05-18,16,24,6,14,55
2015-05-19,4,2,0,7,13
2015-05-20,5,7,7,19,50
